西安乐尔艺术培训中心,108.91561182506881,34.28219683219938,4febdce03ef90ad831870a30,"{'name': '西安乐尔艺术培训中心', 'location': {'lat': 34.286424, 'lng': 108.926754}, 'address': '丰禾路聚馨佳苑小区1号楼4单元301室', 'street_id': '4febdce03ef90ad831870a30', 'telephone': '13359219842', 'detail': 1, 'uid': '4febdce03ef90ad831870a30', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.92669884094, 'lat': 34.286423808742}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4febdce03ef90ad831870a30&output=html&source=placeapi_v2', 'overall_rating': '0'}}"
"{'name': '西安乐尔艺术培训中心', 'location': {'lat': 34.286424, 'lng': 108.926754}, 'address': '丰禾路聚馨佳苑小区1号楼4单元301室', 'street_id': '4febdce03ef90ad831870a30', 'telephone': '13359219842', 'detail': 1, 'uid': '4febdce03ef90ad831870a30', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.92669884094, 'lat': 34.286423808742}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4febdce03ef90ad831870a30&output=html&source=placeapi_v2', 'overall_rating': '0'}}"
陕西宇鑫物流有限公司-人才培训基地,108.92378231691102,34.28197538276571,bb9d2fd516465920fa42b216,"{'name': '陕西宇鑫物流有限公司-人才培训基地', 'location': {'lat': 34.286343, 'lng': 108.934898}, 'address': '陕西省西安市莲湖区陕西交通职业技术学院自强路校区南门', 'street_id': 'bb9d2fd516465920fa42b216', 'detail': 1, 'uid': 'bb9d2fd516465920fa42b216', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.93448368225, 'lat': 34.286330785859}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=bb9d2fd516465920fa42b216&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '陕西宇鑫物流有限公司-人才培训基地', 'location': {'lat': 34.286343, 'lng': 108.934898}, 'address': '陕西省西安市莲湖区陕西交通职业技术学院自强路校区南门', 'street_id': 'bb9d2fd516465920fa42b216', 'detail': 1, 'uid': 'bb9d2fd516465920fa42b216', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.93448368225, 'lat': 34.286330785859}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=bb9d2fd516465920fa42b216&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
西安市路安驾驶员培训学校,108.91560495767658,34.282593834461,661527d78a5608242811d193,"{'name': '西安市路安驾驶员培训学校', 'location': {'lat': 34.286821, 'lng': 108.926747}, 'address': '西安市莲湖区', 'street_id': '661527d78a5608242811d193', 'detail': 1, 'uid': '661527d78a5608242811d193', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=661527d78a5608242811d193&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '西安市路安驾驶员培训学校', 'location': {'lat': 34.286821, 'lng': 108.926747}, 'address': '西安市莲湖区', 'street_id': '661527d78a5608242811d193', 'detail': 1, 'uid': '661527d78a5608242811d193', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=661527d78a5608242811d193&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
陕西交通职业技术学院汽车驾驶学校常年招生,108.92363588080474,34.28209001507394,1218a72358afedc4ed74f8b8,"{'name': '陕西交通职业技术学院汽车驾驶学校常年招生', 'location': {'lat': 34.286455, 'lng': 108.934752}, 'address': '自强西路289号', 'telephone': '(029)86246516', 'detail': 0, 'uid': '1218a72358afedc4ed74f8b8', 'detail_info': {'tag': '教育培训;培训机构'}}"
"{'name': '陕西交通职业技术学院汽车驾驶学校常年招生', 'location': {'lat': 34.286455, 'lng': 108.934752}, 'address': '自强西路289号', 'telephone': '(029)86246516', 'detail': 0, 'uid': '1218a72358afedc4ed74f8b8', 'detail_info': {'tag': '教育培训;培训机构'}}"
西安世纪人才培训学院,108.94065654766132,34.268392239671215,4944d1ccfab9e7537069d3ab,"{'name': '西安世纪人才培训学院', 'location': {'lat': 34.273045, 'lng': 108.951741}, 'address': '二府街20号西安市莲湖区二府街小学2层', 'street_id': '4944d1ccfab9e7537069d3ab', 'detail': 1, 'uid': '4944d1ccfab9e7537069d3ab', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4944d1ccfab9e7537069d3ab&output=html&source=placeapi_v2', 'overall_rating': '0'}}"
"{'name': '西安世纪人才培训学院', 'location': {'lat': 34.273045, 'lng': 108.951741}, 'address': '二府街20号西安市莲湖区二府街小学2层', 'street_id': '4944d1ccfab9e7537069d3ab', 'detail': 1, 'uid': '4944d1ccfab9e7537069d3ab', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4944d1ccfab9e7537069d3ab&output=html&source=placeapi_v2', 'overall_rating': '0'}}"
陕西职工教育服务中心,108.93538928110519,34.27257906572092,10ecab4048b415d84afd3fe0,"{'name': '陕西职工教育服务中心', 'location': {'lat': 34.277152, 'lng': 108.946478}, 'address': '青年路76院内2楼', 'street_id': '10ecab4048b415d84afd3fe0', 'telephone': '(029)87335055', 'detail': 1, 'uid': '10ecab4048b415d84afd3fe0', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.94648166803, 'lat': 34.277396081972}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=10ecab4048b415d84afd3fe0&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '陕西职工教育服务中心', 'location': {'lat': 34.277152, 'lng': 108.946478}, 'address': '青年路76院内2楼', 'street_id': '10ecab4048b415d84afd3fe0', 'telephone': '(029)87335055', 'detail': 1, 'uid': '10ecab4048b415d84afd3fe0', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.94648166803, 'lat': 34.277396081972}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=10ecab4048b415d84afd3fe0&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
西安拓扑高考数学研辅中心,108.91650258827454,34.272162560321355,d68910b78fac45197adbd295,"{'name': '西安拓扑高考数学研辅中心', 'location': {'lat': 34.276402, 'lng': 108.927648}, 'address': '大庆路3号蔚蓝国际B座1709', 'street_id': 'd68910b78fac45197adbd295', 'detail': 1, 'uid': 'd68910b78fac45197adbd295', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d68910b78fac45197adbd295&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '西安拓扑高考数学研辅中心', 'location': {'lat': 34.276402, 'lng': 108.927648}, 'address': '大庆路3号蔚蓝国际B座1709', 'street_id': 'd68910b78fac45197adbd295', 'detail': 1, 'uid': 'd68910b78fac45197adbd295', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d68910b78fac45197adbd295&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
朝阳书法绘画培训苑,108.92291331883989,34.2681624350739,04374624a243652d734b8777,"{'name': '朝阳书法绘画培训苑', 'location': {'lat': 34.272512, 'lng': 108.934041}, 'address': '香米园西巷20附近', 'street_id': '04374624a243652d734b8777', 'telephone': '13649209514;13149260389', 'detail': 1, 'uid': '04374624a243652d734b8777', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=04374624a243652d734b8777&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '朝阳书法绘画培训苑', 'location': {'lat': 34.272512, 'lng': 108.934041}, 'address': '香米园西巷20附近', 'street_id': '04374624a243652d734b8777', 'telephone': '13649209514;13149260389', 'detail': 1, 'uid': '04374624a243652d734b8777', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=04374624a243652d734b8777&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
美联英语(兴正元中心),108.9457206677014,34.26082817795493,f21a8ec7b3637d269de32111,"{'name': '美联英语(兴正元中心)', 'location': {'lat': 34.265542, 'lng': 108.956811}, 'address': '西安市碑林区东大街1号民生百货骡马市店6层', 'street_id': 'f21a8ec7b3637d269de32111', 'detail': 1, 'uid': 'f21a8ec7b3637d269de32111', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.95845711263, 'lat': 34.265184325714}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f21a8ec7b3637d269de32111&output=html&source=placeapi_v2', 'price': '0'}}"
"{'name': '美联英语(兴正元中心)', 'location': {'lat': 34.265542, 'lng': 108.956811}, 'address': '西安市碑林区东大街1号民生百货骡马市店6层', 'street_id': 'f21a8ec7b3637d269de32111', 'detail': 1, 'uid': 'f21a8ec7b3637d269de32111', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.95845711263, 'lat': 34.265184325714}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f21a8ec7b3637d269de32111&output=html&source=placeapi_v2', 'price': '0'}}"
中国工商银行陕西金融培训学校,108.94916149982971,34.26455462543311,64970196ea71d0b483a00c4b,"{'name': '中国工商银行陕西金融培训学校', 'location': {'lat': 34.2693, 'lng': 108.960252}, 'address': '南新街32', 'street_id': '64970196ea71d0b483a00c4b', 'detail': 1, 'uid': '64970196ea71d0b483a00c4b', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.96033031408, 'lat': 34.269368570407}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=64970196ea71d0b483a00c4b&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '中国工商银行陕西金融培训学校', 'location': {'lat': 34.2693, 'lng': 108.960252}, 'address': '南新街32', 'street_id': '64970196ea71d0b483a00c4b', 'detail': 1, 'uid': '64970196ea71d0b483a00c4b', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.96033031408, 'lat': 34.269368570407}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=64970196ea71d0b483a00c4b&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
西安ESL外语培训学校(菊花园校区),108.95333013055946,34.26004607392106,03a7248f1008d5ecc1f1cf7c,"{'name': '西安ESL外语培训学校(菊花园校区)', 'location': {'lat': 34.264816, 'lng': 108.964434}, 'address': '东大街菊花园85号菊林公寓1,2层', 'street_id': '03a7248f1008d5ecc1f1cf7c', 'telephone': '(029)87524405', 'detail': 1, 'uid': '03a7248f1008d5ecc1f1cf7c', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=03a7248f1008d5ecc1f1cf7c&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '西安ESL外语培训学校(菊花园校区)', 'location': {'lat': 34.264816, 'lng': 108.964434}, 'address': '东大街菊花园85号菊林公寓1,2层', 'street_id': '03a7248f1008d5ecc1f1cf7c', 'telephone': '(029)87524405', 'detail': 1, 'uid': '03a7248f1008d5ecc1f1cf7c', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=03a7248f1008d5ecc1f1cf7c&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
阿斯顿英语东大街校区,108.94906988513166,34.260446667696584,b742cb08d63994ea250bd075,"{'name': '阿斯顿英语东大街校区', 'location': {'lat': 34.265191, 'lng': 108.960164}, 'address': '碑林区东大街端履门新华书店5楼', 'street_id': 'b742cb08d63994ea250bd075', 'telephone': '(029)87217575', 'detail': 1, 'uid': 'b742cb08d63994ea250bd075', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.960317524, 'lat': 34.265181791161}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b742cb08d63994ea250bd075&output=html&source=placeapi_v2', 'price': '0', 'overall_rating': '5.0'}}"
"{'name': '阿斯顿英语东大街校区', 'location': {'lat': 34.265191, 'lng': 108.960164}, 'address': '碑林区东大街端履门新华书店5楼', 'street_id': 'b742cb08d63994ea250bd075', 'telephone': '(029)87217575', 'detail': 1, 'uid': 'b742cb08d63994ea250bd075', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.960317524, 'lat': 34.265181791161}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b742cb08d63994ea250bd075&output=html&source=placeapi_v2', 'price': '0', 'overall_rating': '5.0'}}"
高新前景外国语学校,108.95835874266065,34.2569321916791,19f8b7dba14d27179f9d6858,"{'name': '高新前景外国语学校', 'location': {'lat': 34.261712, 'lng': 108.969484}, 'address': '陕西省西安市碑林区和平路66号', 'street_id': '19f8b7dba14d27179f9d6858', 'detail': 1, 'uid': '19f8b7dba14d27179f9d6858', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=19f8b7dba14d27179f9d6858&output=html&source=placeapi_v2'}}"
"{'name': '高新前景外国语学校', 'location': {'lat': 34.261712, 'lng': 108.969484}, 'address': '陕西省西安市碑林区和平路66号', 'street_id': '19f8b7dba14d27179f9d6858', 'detail': 1, 'uid': '19f8b7dba14d27179f9d6858', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=19f8b7dba14d27179f9d6858&output=html&source=placeapi_v2'}}"
陕西国际标准舞学苑,108.96092935526548,34.24999020658641,3b10ef0d486dad4f5fd4fe58,"{'name': '陕西国际标准舞学苑', 'location': {'lat': 34.254766, 'lng': 108.972073}, 'address': '安西街84号附近', 'street_id': '3b10ef0d486dad4f5fd4fe58', 'telephone': '(029)88638006', 'detail': 1, 'uid': '3b10ef0d486dad4f5fd4fe58', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3b10ef0d486dad4f5fd4fe58&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '陕西国际标准舞学苑', 'location': {'lat': 34.254766, 'lng': 108.972073}, 'address': '安西街84号附近', 'street_id': '3b10ef0d486dad4f5fd4fe58', 'telephone': '(029)88638006', 'detail': 1, 'uid': '3b10ef0d486dad4f5fd4fe58', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3b10ef0d486dad4f5fd4fe58&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
山姆大叔英语,108.9560605793475,34.26498240175149,79901e476148046d3a13fd9f,"{'name': '山姆大叔英语', 'location': {'lat': 34.269761, 'lng': 108.967169}, 'address': '尚德路81号', 'street_id': '79901e476148046d3a13fd9f', 'telephone': '(029)87416681', 'detail': 1, 'uid': '79901e476148046d3a13fd9f', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.96697575995, 'lat': 34.269845660611}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=79901e476148046d3a13fd9f&output=html&source=placeapi_v2', 'price': '0', 'overall_rating': '5.0', 'comment_num': '1'}}"
"{'name': '山姆大叔英语', 'location': {'lat': 34.269761, 'lng': 108.967169}, 'address': '尚德路81号', 'street_id': '79901e476148046d3a13fd9f', 'telephone': '(029)87416681', 'detail': 1, 'uid': '79901e476148046d3a13fd9f', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.96697575995, 'lat': 34.269845660611}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=79901e476148046d3a13fd9f&output=html&source=placeapi_v2', 'price': '0', 'overall_rating': '5.0', 'comment_num': '1'}}"
IFDA国际室内装饰设计培训中心（陕西分部）,108.95821398441976,34.25978792934396,254704900d0b99bd46e2742b,"{'name': 'IFDA国际室内装饰设计培训中心（陕西分部）', 'location': {'lat': 34.264568, 'lng': 108.969336}, 'address': '和平路118号（大差市十字西南）和平银座501室', 'street_id': '254704900d0b99bd46e2742b', 'detail': 1, 'uid': '254704900d0b99bd46e2742b', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=254704900d0b99bd46e2742b&output=html&source=placeapi_v2', 'price': '0', 'overall_rating': '5.0'}}"
"{'name': 'IFDA国际室内装饰设计培训中心（陕西分部）', 'location': {'lat': 34.264568, 'lng': 108.969336}, 'address': '和平路118号（大差市十字西南）和平银座501室', 'street_id': '254704900d0b99bd46e2742b', 'detail': 1, 'uid': '254704900d0b99bd46e2742b', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=254704900d0b99bd46e2742b&output=html&source=placeapi_v2', 'price': '0', 'overall_rating': '5.0'}}"
西安大众科技培训学校(钟楼总校区),108.94596718908679,34.262638496464255,b52da4852b35995452e5c5e8,"{'name': '西安大众科技培训学校(钟楼总校区)', 'location': {'lat': 34.267355, 'lng': 108.957056}, 'address': '案板街吉庆大厦B座2楼', 'street_id': 'b52da4852b35995452e5c5e8', 'telephone': '(029)87207178', 'detail': 1, 'uid': 'b52da4852b35995452e5c5e8', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b52da4852b35995452e5c5e8&output=html&source=placeapi_v2', 'price': '0'}}"
"{'name': '西安大众科技培训学校(钟楼总校区)', 'location': {'lat': 34.267355, 'lng': 108.957056}, 'address': '案板街吉庆大厦B座2楼', 'street_id': 'b52da4852b35995452e5c5e8', 'telephone': '(029)87207178', 'detail': 1, 'uid': 'b52da4852b35995452e5c5e8', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b52da4852b35995452e5c5e8&output=html&source=placeapi_v2', 'price': '0'}}"
西安时尚模特学校,108.94862467916322,34.25142500535465,229f8046b901012cb75f1e4d,"{'name': '西安时尚模特学校', 'location': {'lat': 34.256165, 'lng': 108.959726}, 'address': '文艺北路188号东升大厦9层906', 'street_id': '229f8046b901012cb75f1e4d', 'detail': 1, 'uid': '229f8046b901012cb75f1e4d', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=229f8046b901012cb75f1e4d&output=html&source=placeapi_v2', 'image_num': '1'}}"
"{'name': '西安时尚模特学校', 'location': {'lat': 34.256165, 'lng': 108.959726}, 'address': '文艺北路188号东升大厦9层906', 'street_id': '229f8046b901012cb75f1e4d', 'detail': 1, 'uid': '229f8046b901012cb75f1e4d', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=229f8046b901012cb75f1e4d&output=html&source=placeapi_v2', 'image_num': '1'}}"
艺博艺术舞蹈培训中心,108.95930545415123,34.25816163118292,64baf491addd6ca2430245f3,"{'name': '艺博艺术舞蹈培训中心', 'location': {'lat': 34.262941, 'lng': 108.970434}, 'address': '和平路99号桃园公寓9层902室', 'street_id': '64baf491addd6ca2430245f3', 'telephone': '13909200918', 'detail': 1, 'uid': '64baf491addd6ca2430245f3', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.97043809079, 'lat': 34.262750799999}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=64baf491addd6ca2430245f3&output=html&source=placeapi_v2', 'overall_rating': '4.7', 'comment_num': '4'}}"
"{'name': '艺博艺术舞蹈培训中心', 'location': {'lat': 34.262941, 'lng': 108.970434}, 'address': '和平路99号桃园公寓9层902室', 'street_id': '64baf491addd6ca2430245f3', 'telephone': '13909200918', 'detail': 1, 'uid': '64baf491addd6ca2430245f3', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.97043809079, 'lat': 34.262750799999}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=64baf491addd6ca2430245f3&output=html&source=placeapi_v2', 'overall_rating': '4.7', 'comment_num': '4'}}"
Whyyu在线英语培训,108.95342527629435,34.25608800716576,e9883d0f36a7c1bcc61e5174,"{'name': 'Whyyu在线英语培训', 'location': {'lat': 34.260858, 'lng': 108.964533}, 'address': '东大街菊花园西号巷5号铂林美域(近如家酒店)', 'street_id': 'e9883d0f36a7c1bcc61e5174', 'detail': 1, 'uid': 'e9883d0f36a7c1bcc61e5174', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e9883d0f36a7c1bcc61e5174&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': 'Whyyu在线英语培训', 'location': {'lat': 34.260858, 'lng': 108.964533}, 'address': '东大街菊花园西号巷5号铂林美域(近如家酒店)', 'street_id': 'e9883d0f36a7c1bcc61e5174', 'detail': 1, 'uid': 'e9883d0f36a7c1bcc61e5174', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e9883d0f36a7c1bcc61e5174&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
中国书法家协会书法培训中心陕西工作站,108.94503640688697,34.25462895880741,fbd2e8c4556456ce373a71a6,"{'name': '中国书法家协会书法培训中心陕西工作站', 'location': {'lat': 34.259335, 'lng': 108.956132}, 'address': '书院门63号陕西省西安师范学校(南门)附近', 'street_id': 'fbd2e8c4556456ce373a71a6', 'detail': 1, 'uid': 'fbd2e8c4556456ce373a71a6', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fbd2e8c4556456ce373a71a6&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '中国书法家协会书法培训中心陕西工作站', 'location': {'lat': 34.259335, 'lng': 108.956132}, 'address': '书院门63号陕西省西安师范学校(南门)附近', 'street_id': 'fbd2e8c4556456ce373a71a6', 'detail': 1, 'uid': 'fbd2e8c4556456ce373a71a6', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fbd2e8c4556456ce373a71a6&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
蒋云飞化妆美甲培训中心,108.94796577516588,34.25977481302039,952f9cbbda6f88187069d3cd,"{'name': '蒋云飞化妆美甲培训中心', 'location': {'lat': 34.26451, 'lng': 108.959059}, 'address': '太和广场北楼7楼720室', 'street_id': '952f9cbbda6f88187069d3cd', 'detail': 1, 'uid': '952f9cbbda6f88187069d3cd', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=952f9cbbda6f88187069d3cd&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '蒋云飞化妆美甲培训中心', 'location': {'lat': 34.26451, 'lng': 108.959059}, 'address': '太和广场北楼7楼720室', 'street_id': '952f9cbbda6f88187069d3cd', 'detail': 1, 'uid': '952f9cbbda6f88187069d3cd', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=952f9cbbda6f88187069d3cd&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
新希望托管班,108.94670004056051,34.264140085406986,0a156e750967de0da11de9b1,"{'name': '新希望托管班', 'location': {'lat': 34.268864, 'lng': 108.957788}, 'address': '西安市新城区南长巷', 'street_id': '0a156e750967de0da11de9b1', 'detail': 1, 'uid': '0a156e750967de0da11de9b1', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0a156e750967de0da11de9b1&output=html&source=placeapi_v2'}}"
"{'name': '新希望托管班', 'location': {'lat': 34.268864, 'lng': 108.957788}, 'address': '西安市新城区南长巷', 'street_id': '0a156e750967de0da11de9b1', 'detail': 1, 'uid': '0a156e750967de0da11de9b1', 'detail_info': {'tag': '教育培训;培训机构', 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0a156e750967de0da11de9b1&output=html&source=placeapi_v2'}}"
新榜样模特职业培训学校,108.9490000385889,34.25940629445934,c5741b69388e7eef09a8d4fb,"{'name': '新榜样模特职业培训学校', 'location': {'lat': 34.26415, 'lng': 108.960095}, 'address': '西安市碑林区端履门46号云龙大厦9层', 'street_id': 'c5741b69388e7eef09a8d4fb', 'detail': 1, 'uid': 'c5741b69388e7eef09a8d4fb', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.96026106101, 'lat': 34.264140306751}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c5741b69388e7eef09a8d4fb&output=html&source=placeapi_v2', 'price': '5000', 'overall_rating': '5.0'}}"
"{'name': '新榜样模特职业培训学校', 'location': {'lat': 34.26415, 'lng': 108.960095}, 'address': '西安市碑林区端履门46号云龙大厦9层', 'street_id': 'c5741b69388e7eef09a8d4fb', 'detail': 1, 'uid': 'c5741b69388e7eef09a8d4fb', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.96026106101, 'lat': 34.264140306751}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c5741b69388e7eef09a8d4fb&output=html&source=placeapi_v2', 'price': '5000', 'overall_rating': '5.0'}}"
西安国际经贸人才培训中心,108.95368425303315,34.25225833827249,0bf3c4e119f661434d776e56,"{'name': '西安国际经贸人才培训中心', 'location': {'lat': 34.257029, 'lng': 108.964796}, 'address': '环城南路中段68号西安外贸大厦15层1508', 'street_id': '0bf3c4e119f661434d776e56', 'detail': 1, 'uid': '0bf3c4e119f661434d776e56', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.96470644081, 'lat': 34.257187374754}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0bf3c4e119f661434d776e56&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
"{'name': '西安国际经贸人才培训中心', 'location': {'lat': 34.257029, 'lng': 108.964796}, 'address': '环城南路中段68号西安外贸大厦15层1508', 'street_id': '0bf3c4e119f661434d776e56', 'detail': 1, 'uid': '0bf3c4e119f661434d776e56', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.96470644081, 'lat': 34.257187374754}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0bf3c4e119f661434d776e56&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
西安东海国际语言文化学校,108.9592089036745,34.258148541167465,afbfdc489a49787b1fe9995d,"{'name': '西安东海国际语言文化学校', 'location': {'lat': 34.262928, 'lng': 108.970337}, 'address': '和平路99号世纪广场杏园公寓13层B座', 'street_id': 'afbfdc489a49787b1fe9995d', 'detail': 1, 'uid': 'afbfdc489a49787b1fe9995d', 'detail_info': {'tag': '教育培训;培训机构', 'navi_location': {'lng': 108.97036325117, 'lat': 34.262742905526}, 'type': 'education', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=afbfdc489a49787b1fe9995d&output=html&source=placeapi_v2', 'overall_rating': '5.0'}}"
